"","distance_high_speed_running","total_distance","distance_walking","distance_jogging","distance_high_speed_sprinting","distance_low_speed_sprinting","linebreaks_attempted_attacking_line_completed","linebreaks_attempted_completed","linebreaks_attempted_defensive_line","final_third_entries_reception_central_channel","possession","linebreaks_completed_attacking_and_midfield_line","linebreaks_attempted_all_lines","phase_aggregate_low_press","completed_ball_progressions","linebreaks_attempted_midfield_line","receptions_in_behind","attempted_ball_progressions","offers_to_receive_in_behind","take_ons_completed","final_third_entries_reception_inside_left_channel","receptions_between_midfield_and_defensive_line","distributions_under_pressure","linebreaks_completed_under_pressure","offers_to_receive_outside","offers_to_receive_inside","offers_to_receive_in_front","offers_to_receive_total","final_third_entries_reception_left_channel","linebreaks_attempted_defensive_line_completed","phase_aggregate_recovery","phase_aggregate_build_up_opposed","phase_aggregate_build_up_unopposed","linebreaks_completed_midfield_and_defensive_line","phase_aggregate_long_ball","linebreaks_attempted_attacking_line","linebreaks_attempted","linebreaks_attempted_under_pressure","phase_aggregate_mid_block","phase_aggregate_progression","phase_aggregate_final_third","phase_aggregate_set_pieces","phase_aggregate_mid_press","phase_aggregate_high_press","phase_aggregate_high_block","linebreaks_attempted_midfield_and_defensive_line","receptions_under_pressure","distributions_completed_under_pressure","final_third_entries_reception_right_channel","offers_to_receive_in_between","completed_switches_of_play","attempted_switches_of_play","goalkeeper_defensive_actions_outside_penalty_area","phase_aggregate_defensive_transition","phase_aggregate_attacking_transition","phase_aggregate_low_block","linebreaks_attempted_attacking_and_midfield_line","phase_aggregate_counterattack","phase_aggregate_counter_press","linebreaks_completed_all_lines","receptions_under_no_pressure","goalkeeper_defensive_actions_inside_penalty_area","receptions_under_indirect_pressure","goalkeeper_goal_preventions","received_offers_to_receive","receptions_under_direct_pressure","forced_turnovers","defensive_pressures_applied","direct_defensive_pressures_applied","final_third_entries_reception_inside_right_channel","linebreaks_attempted_midfield_line_completed","attempt_at_goal_off_target","passes","attempt_at_goal_blocked","attempt_at_goal_on_target","attempt_at_goal","assists","crosses_completed","crosses","passes_completed","goals_conceded","goals","goals_from_direct_free_kicks","attempt_at_goal_outside_the_penalty_area_on_target","goals_outside_the_penalty_area","headed_attempt_at_goal","fouls_against","penalties_scored","penalties","throw_ins","direct_free_kicks","indirect_free_kicks","free_kicks","corners","goal_kicks","attempt_at_goal_outside_the_penalty_area","goals_inside_the_penalty_area","attempt_at_goal_inside_the_penalty_area_on_target","attempt_at_goal_inside_the_penalty_area","attempt_at_goal_against","goals_conceded_from_attempt_at_goal_against","own_goals","time_played","substitutions_in","substitutions_out","red_cards","attempt_at_goal_from_free_kicks","fouls_for","offsides","yellow_cards","negara","status"
"26",15392.160369,115817.61,42377.663499,48562.323873,2455.333332,7030.128927,36,159,34,13,0.617505986035218,17,11,1.21721136875418,31,120,28,38,217,5,13,167,387,82,298,449,258,747,29,25,4.9175339297669,14.8697904549191,42.7504536782839,16,0.249716935771563,39,193,101,8.77305094029578,38,35.5358056861012,5.41389418826485,8.3500699896537,5.16401923193963,8.60872740551397,20,203,283,15,272,5,6,0,20.4856673361329,9.85063514959751,5.56569898362851,17,1.8736525367208,13.0850222141075,9,578,24,179,7,268,24,77,230,46,12,98,17,727,2,11,32,4,12,38,661,2,4,0,2,0,6,9,0,0,18,4,3,7,14,2,8,4,9,24,7,0,1,92,4,4,0,0,3,3,0,"germany","win"
"27",15466.330087,117080.47,41797.72779,50391.434288,2201.112836,7235.573046,39,85,17,2,0.333903656364368,32,12,1.58481851872544,13,87,7,17,89,7,2,64,213,54,274,203,184,477,9,6,3.97601355755443,12.3318205011145,28.8906195450761,4,5.93495716625937,70,174,103,28.7911801404175,17,11.75712329135,8.35190804844644,3.78978341434345,3.86613777305995,4.72465873326257,13,137,135,6,204,1,1,0,12.2297335046651,19.561189139834,23.8020746037954,32,2.72309799393077,8.41574017170419,3,253,26,123,11,146,14,73,287,49,3,40,7,387,3,1,11,0,3,13,302,0,0,0,0,0,1,10,0,0,24,9,1,10,9,7,5,0,1,6,11,0,0,98,5,5,0,0,9,1,1,"tunisia","draw"
"28",15719.62065,115077.75,41163.311175,49955.251275,1898.782875,6329.27625,58,136,21,7,0.557417575912249,33,13,0.15038805489164,6,90,14,14,152,3,4,114,297,62,359,322,253,681,17,12,5.878561645675,13.0361100247686,41.1075106616757,8,2.84373428683167,79,190,82,11.3865241560813,14,22.0310259418589,9.2537758161536,6.05849021134893,9.10384832290464,6.99035905148105,14,193,222,18,276,11,13,0,19.561189139834,12.2297335046651,9.2972043934796,33,0.670428515559529,13.8142170421892,7,432,21,170,11,245,23,76,226,48,6,66,4,594,1,4,11,0,10,27,523,0,0,0,3,0,5,9,0,0,24,10,1,11,11,6,4,0,1,7,11,0,0,98,4,4,0,0,9,1,2,"denmark","draw"
"29",13480.44417,108276.66,40690.368828,44967.296898,2241.326862,6897.223242,33,84,20,2,0.323812530065562,30,6,0.552324928714161,18,74,12,24,76,6,0,80,207,56,151,117,77,268,14,12,4.95969824199017,10.0386339051151,20.8283109256684,4,7.38525730180807,59,153,80,26.6844787714138,24,25.3129346314325,9.62911451089476,5.30097218168347,2.41136981072768,8.06708727182918,7,172,130,10,115,6,7,0,11.6616897550461,26.0377066913924,14.8880756191203,30,1.53608406737753,9.2076607018568,4,118,15,139,8,91,33,62,243,49,7,39,8,269,2,5,15,0,5,20,198,1,2,0,0,0,2,11,1,1,17,22,0,22,6,6,4,2,5,11,8,0,0,102,3,3,0,0,23,3,1,"senegal","win"
"30",13055.578005,104028.51,40238.227668,42506.049186,2070.167349,6148.084941,39,77,10,1,0.513465505829231,25,3,0.973574408901252,8,72,2,14,83,1,3,82,248,42,248,205,196,453,13,2,3.06289599752743,11.1991737578302,40.3522755338018,0,5.98127483778262,64,146,67,10.5176943285427,14,13.8889512562024,5.70398976178181,3.85102766187606,4.24972956266419,6.77484160098903,4,203,180,6,174,1,2,0,26.0377066913924,11.6616897550461,13.4507804048833,25,2.73243674083388,16.5013135527739,0,236,29,187,15,145,16,59,190,50,6,36,3,432,1,4,8,1,6,19,353,2,1,0,1,0,3,23,0,0,23,11,3,14,3,9,3,1,3,5,15,0,0,102,4,4,0,1,8,0,0,"ecuador","lose"
"31",15609.73468,119158.28,46304.907608,47329.668816,2538.071364,7387.81336,80,178,25,2,0.722607404583986,26,11,0.171375840400756,28,116,16,30,207,3,5,120,410,78,530,531,468,1061,11,16,6.77154282198884,20.4703778084599,40.9933161792394,10,2.26010417974143,97,238,115,8.10739552665114,30,19.3297351575248,4.77987322706163,3.49782484510261,6.68805202794744,5.51039240673199,16,229,313,11,386,12,13,0,24.5792503405546,8.19552529182879,8.01072197565584,26,1.33205723609891,16.0170496989937,5,600,9,207,8,386,22,63,139,33,3,82,3,809,3,7,13,6,7,23,730,2,6,0,1,0,2,9,0,0,18,14,2,16,8,5,3,6,6,10,8,0,0,118,5,5,0,1,12,2,0,"england","win"
"32",16213.50937,121540.55,43268.4358,52262.4365,1932.494745,7863.673585,19,45,7,3,0.19691155886182,21,5,0.685640768168696,8,48,4,11,53,0,0,57,155,29,106,106,73,212,3,4,4.89833061378185,8.42817594586281,14.4219361075713,3,7.5625082392231,46,101,58,26.2410568595456,11,16.9969679659006,9.24330975084589,7.41025480105435,6.39042299485377,1.86707669135183,6,116,91,0,86,3,4,0,8.19552529182879,24.5792503405546,27.530751851387,21,3.79223975040647,7.08390862307016,2,99,25,102,13,69,14,72,416,55,1,22,4,224,1,3,8,1,1,8,154,6,2,0,0,0,0,14,1,1,18,9,1,10,0,5,2,2,3,6,13,0,0,118,6,6,0,0,9,2,2,"iran","lose"
"33",14987.827052,109881.43,38711.227789,47260.003043,2087.74717,6834.624946,42,86,15,0,0.357527752537117,33,8,0.223181074244904,19,74,7,22,95,4,1,67,227,43,262,227,201,489,8,7,2.72280910578783,16.5970181445634,30.891590951983,5,4.14386239249414,70,159,81,31.4387739919655,22,19.0774042220485,7.76873095899275,6.25836929028418,6.4517928879631,5.10712691563755,10,167,154,9,193,7,7,0,10.8977458711501,17.799466177779,14.4658532956405,33,1.90612277911084,8.06241630709716,3,239,15,141,8,152,26,74,339,50,4,37,6,393,2,2,10,0,3,13,320,3,0,0,0,0,1,12,0,0,16,16,0,16,3,8,6,0,2,4,8,0,0,94,5,5,0,2,16,0,1,"senegal","lose"
"34",14777.231832,113322.33,40898.028897,48898.585395,2300.443299,6436.708344,50,129,16,2,0.54986093335506,36,6,0.544606508317382,20,95,11,26,140,4,6,114,380,76,448,346,378,794,17,12,2.24043568520665,15.8160987948222,41.3703317958637,6,4.50267817289094,73,184,106,20.9673505702192,26,18.4180181520607,5.77109061151614,6.98012995066189,7.82400043137149,7.57596182362298,7,241,290,13,276,11,11,0,17.799466177779,10.8977458711501,17.9207894098299,36,1.56226751971433,11.3828152381979,5,370,13,221,10,289,20,60,230,48,2,67,4,597,0,4,8,3,7,19,523,0,3,0,1,0,1,16,0,0,18,12,0,12,3,11,1,3,3,7,10,0,0,94,5,5,0,0,11,0,0,"england","win"
"35",17616.683708,116821.51,38691.284112,51062.682021,2359.794502,7079.383506,42,88,15,1,0.402498238774678,17,4,0.804840910439202,11,63,6,15,129,0,0,74,218,39,320,219,172,539,12,5,5.14544483774645,11.8525542254356,36.4987554818063,2,3.24522934692426,65,143,69,37.4280685795646,15,18.4188692663269,4.27995733080479,6.25086515454132,3.50610057545136,4.8112479977852,6,135,155,8,238,2,3,0,10.7041863592319,13.6292521038284,14.8865905989836,17,1.81581130733673,7.81110957305859,1,303,21,122,8,177,13,61,350,61,6,41,7,427,1,2,10,0,2,16,368,0,0,0,2,0,2,15,0,0,16,9,1,10,7,3,4,0,0,6,8,0,0,92,4,4,0,0,9,0,0,"usa","draw"
"36",15341.733225,112393.65,40439.23527,47182.85427,2562.57522,6867.252015,75,147,23,7,0.515058953982225,40,15,0.457508593101813,8,87,10,12,116,2,2,102,337,69,373,303,270,676,11,10,6.1633281972265,15.0111728529336,41.0152464948882,5,1.89543000652574,98,208,104,28.054995851606,12,19.6246712412743,4.39696256599893,5.00177788313381,5.51380822567263,5.10608036031765,15,192,272,11,290,9,10,0,13.6292521038284,10.7041863592319,12.6585279127652,40,1.49103205521169,8.46509422780609,5,364,13,173,10,279,19,52,266,46,5,62,4,550,0,3,8,0,4,13,488,0,0,0,1,0,3,9,0,0,18,15,0,15,3,7,2,0,2,6,10,0,0,92,3,3,0,0,14,1,0,"england","draw"
"37",14174.2125,115237.5,45115.48125,47777.4675,2062.75125,6107.5875,25,135,32,3,0.561718685764689,15,4,0,24,102,26,29,150,4,6,106,328,45,349,342,359,691,30,27,1.77146240378922,19.4429210084592,43.6771866846155,19,1.17166076681458,39,173,57,31.0740082889284,29,24.2708281398016,5.9763008758372,7.95263469508585,6.04381290704559,4.44286560094731,21,180,247,19,182,6,6,0,10.2877442273535,7.48948829170198,8.27235050325637,15,1.05033986471888,6.0461811722913,3,599,5,146,4,278,34,64,250,38,8,83,9,734,5,7,22,4,17,34,672,1,4,0,0,0,7,5,0,0,17,11,0,11,8,8,4,4,7,18,4,0,0,102,5,5,0,0,11,0,0,"france","win"
"38",15578.66268,120952.35,40180.37067,56968.55685,1814.28525,6410.47455,43,84,15,5,0.352517793105193,23,10,1.02374898206777,10,57,7,11,95,1,2,66,214,44,273,248,218,521,11,7,4.38749563743331,14.1823564239195,37.0207223208999,5,4.06867969212552,61,133,75,37.0194944408436,11,13.0965068087626,5.94908229721729,3.60306459922554,1.94778215419388,1.45086503465124,11,122,156,9,208,5,5,0,7.48948829170198,10.2877442273535,32.3045985607685,23,1.43753700414446,4.6018846288079,4,343,30,115,22,210,7,56,316,54,1,34,3,466,0,1,4,1,2,9,399,4,1,0,0,0,1,11,0,0,21,5,0,5,1,10,2,1,1,2,22,0,0,102,5,5,0,0,5,0,3,"australia","lose"
"39",13561.46022,111159.51,41818.207662,46809.269661,2145.378543,6825.193914,57,132,23,3,0.44995000685971,30,10,1.23277116685215,14,80,17,22,171,4,5,105,276,47,315,300,176,615,13,15,6.40784179436692,10.5121713325171,46.7470479589931,8,0.919335090377073,70,173,72,26.30553890934,22,20.2004690061635,8.46182580363999,5.09588220186628,6.84872870473418,4.26547384641726,11,190,194,25,268,14,15,0,9.77763033986816,8.74509722539274,23.9512884170876,30,0.933861829954137,6.29226949747453,8,367,29,174,21,201,16,61,282,36,4,60,6,537,1,2,10,1,4,18,473,2,1,0,0,0,2,9,0,0,22,4,1,5,4,6,5,1,2,5,21,0,0,96,4,4,0,0,4,1,2,"denmark","lose"
"40",13923.81408,109120.8,45023.24208,42044.24424,2706.19584,5434.21584,31,105,16,4,0.441497883098795,21,8,1.42569572706332,17,90,11,21,111,2,7,105,266,53,315,315,293,630,15,12,2.07109801398718,16.3599006934338,35.3330194332677,9,4.93964557828953,49,155,81,36.5990827401581,21,22.5943840424621,5.72938960705419,3.6565878763982,1.26590159171561,3.16475397928902,11,145,187,13,226,7,7,0,8.74509722539274,9.77763033986816,22.57870379978,21,2.1017036212653,7.04131819785419,6,383,15,121,10,251,24,79,269,35,1,62,8,503,5,6,21,2,12,23,437,1,2,0,1,0,7,4,0,0,22,9,1,10,6,11,5,2,5,16,10,0,0,96,4,4,0,0,9,1,1,"france","win"
"41",12513.320904,106405.79,44190.324587,41838.756628,2404.770854,5469.257606,31,111,26,2,0.487431478865818,19,5,0.225097250753967,20,103,14,22,118,2,7,113,315,71,309,259,243,568,15,14,2.64216093360724,16.5159796013735,35.237408317926,5,3.035413153457,45,174,97,38.176930809913,22,28.0095085231313,5.56695585038298,3.19069889418244,3.01586607806285,3.98618820752655,14,226,238,19,207,4,5,0,10.4331483019363,11.4874337146224,16.1174002360243,19,2.50309839696052,8.27614843306089,0,347,16,207,11,218,19,71,220,35,9,66,7,540,1,7,16,3,4,27,481,1,3,0,4,0,2,10,0,0,19,7,1,8,7,11,6,3,3,10,11,0,0,94,4,4,0,1,8,3,1,"france","win"
"42",12917.1355,107822.5,41694.96075,45177.6275,2221.1435,5800.8505,42,97,20,2,0.428497872998872,26,9,0.709075763424694,13,73,11,16,124,1,2,85,227,35,269,232,153,501,15,12,6.08708019260855,14.4848988155077,39.4095021635561,6,3.22566545740635,63,156,65,26.1809463824946,16,17.2494427203986,8.08929586083308,4.67908734431825,3.81763140250716,3.82779008106625,10,147,155,10,224,5,5,0,11.4874337146224,10.4331483019363,29.8766736422926,26,0.771449801127672,7.65964363355615,5,338,28,135,16,169,12,64,297,49,3,43,5,466,3,3,11,0,7,18,391,3,1,0,0,0,1,8,1,1,13,9,2,11,1,5,3,1,3,8,16,0,0,94,5,5,0,1,9,1,2,"poland","lose"
"43",16726.862228,119819.93,41577.51571,50456.172523,2911.624299,8135.773247,33,70,17,3,0.227402029624947,19,8,0.805252543096468,7,50,10,12,102,2,0,54,180,47,182,164,98,346,5,11,2.89125410354929,12.3611690231606,21.6860619385164,5,8.12137523217467,46,113,76,26.6837433202314,12,16.4777680906713,6.80603464614685,5.43655875988164,6.85127118020286,4.8050170030473,10,129,117,11,146,2,2,0,8.38522575041588,20.5507751791062,28.1970881361422,19,2.9642545771578,5.87525210145888,4,138,39,112,26,106,17,87,487,68,3,26,6,261,0,3,10,1,3,16,207,1,2,0,0,0,4,14,0,0,13,6,4,10,6,8,0,2,3,10,25,0,0,98,5,5,0,0,6,4,0,"japan","win"
"44",16361.975392,120043.84,42579.550048,50970.614464,2749.003936,7394.700544,73,185,23,14,0.655445380378933,26,9,0.363898260111444,14,129,19,19,199,3,9,164,425,91,444,421,300,865,24,20,4.43121943823206,19.2082910097308,42.2845912644084,10,0.844999926393735,89,241,129,8.45305333383875,19,22.9180467841423,7.88396708327813,2.31227019445813,11.4931200485198,10.8942041620863,12,242,321,21,366,4,5,0,20.5507751791062,8.38522575041588,6.75107084644252,26,0.85824905415949,12.5506993669687,7,608,18,211,12,298,31,55,164,24,5,92,11,820,5,9,25,0,9,28,743,2,1,0,4,0,4,6,1,1,33,13,4,17,6,8,10,1,5,15,10,0,0,98,5,5,0,0,12,4,0,"germany","lose"
"45",14509.179201,111694.99,42265.384216,45080.097964,2814.713748,7014.445372,55,111,13,8,0.461895457063375,29,7,0.36540194213635,26,88,8,34,154,10,5,93,286,51,291,306,196,597,12,5,6.61978175993593,15.5907596785975,27.4573137326516,2,3.93193024105186,87,188,89,12.7815597156873,34,24.5206355003652,8.61714755295836,5.32585844428872,6.08919811792972,7.13785163680048,8,199,199,12,247,3,3,0,16.3417258984883,15.8966398831264,13.6425067574332,29,1.37646092037984,10.4189608569426,1,280,19,179,12,186,20,92,248,54,4,51,4,460,1,4,9,0,2,20,377,2,0,0,3,0,0,18,0,1,32,10,2,12,5,9,5,0,1,4,12,0,0,106,5,5,0,0,11,2,2,"ghana","lose"
"46",16308.9514,116492.51,44150.66129,46305.772725,2667.678479,7059.446106,53,124,24,13,0.396734478959319,30,13,1.92658875091308,14,91,14,20,117,2,2,99,296,82,244,180,150,424,7,14,2.41051862673484,14.6736410051056,24.8848733606968,9,4.43738111923115,71,186,126,15.1935719503287,20,20.1571728901792,8.04134548002803,5.76835281227173,4.94430241051863,7.39590942293645,16,205,203,17,157,6,7,0,15.8966398831264,16.3417258984883,23.1099342585829,30,3.94684152567825,12.1575967859752,8,258,26,180,9,139,25,84,293,73,3,57,5,446,0,7,12,1,4,15,361,0,2,0,3,0,2,11,0,0,24,17,3,20,2,5,5,2,4,7,9,0,0,106,5,5,0,1,16,2,3,"uruguay","win"
"47",15800.970399,120526.09,43558.128926,51139.219987,2543.100499,7484.670189,48,102,23,5,0.429837629846032,39,12,0.889888915916646,16,87,9,19,94,2,2,77,327,72,304,188,175,492,12,8,5.07175869618098,14.238558301365,30.6405566955125,4,4.27112142028727,85,195,124,21.2600340549745,19,16.0696761530913,5.83794272459631,5.60488121300576,4.15349063488202,2.05140679477824,15,218,241,4,223,11,14,0,14.9071596529636,16.8915603532875,22.3931727884537,39,2.25488446783834,9.33471174896619,3,258,21,195,13,177,23,63,295,65,3,46,4,463,0,2,6,0,3,18,379,1,0,0,0,0,2,13,0,0,21,10,1,11,1,10,1,0,2,5,12,0,0,100,5,5,0,0,8,2,3,"iran","lose"
"48",19473.838058,125962.73,43091.849933,51569.141662,3350.608618,8477.291729,52,133,27,7,0.457832558269804,31,10,0.211883308056026,29,90,17,37,133,5,7,117,280,60,359,338,302,697,11,16,5.81006334195736,15.4848779696749,34.0164599043217,7,2.84196870185681,68,185,84,24.8617182621108,37,25.5452850077029,10.2316954512284,5.65616914979035,3.46150414845214,5.16995271656704,13,175,200,17,262,8,9,0,16.8915603532875,14.9071596529636,16.3507003300919,31,1.24462823319549,11.0246230707467,5,332,17,149,6,247,26,74,302,59,5,65,4,470,2,5,12,1,2,22,413,0,1,0,0,0,2,10,0,0,22,13,2,15,5,7,4,1,5,8,6,0,0,100,5,5,0,1,12,1,1,"usa","win"
"49",11893.591937,102619.43,40113.935187,43982.687698,1416.148134,5213.067044,33,95,22,9,0.485206426538002,18,8,0.646327055389534,17,88,5,23,176,7,6,106,271,45,308,391,268,699,28,7,2.47179558459008,15.0581243600297,47.1670648703997,3,0.385487983616761,48,158,74,33.2360367873607,23,20.7380488686329,5.10169253317807,8.18912595269535,7.09106493386151,8.66170917599092,15,152,206,10,255,2,2,0,13.7327124887066,11.8276547473247,5.45323974332245,18,0.622402473547895,10.9157458243566,0,455,7,132,4,237,20,47,300,54,3,55,4,575,5,3,14,0,1,17,510,1,0,0,1,0,1,22,0,0,19,10,1,11,5,4,7,0,2,7,4,0,0,92,5,5,0,2,9,0,3,"japan","lose"
"50",11641.911785,102571.91,40710.791079,43870.005907,1077.005055,5272.196174,47,85,4,3,0.399443759694254,33,3,1.07615395426346,12,72,1,15,77,2,0,58,220,43,249,180,175,429,8,0,2.90722187644307,14.8886881182385,38.637153381055,0,5.62350869877453,78,154,71,18.768446202341,15,7.99684944517803,6.26751916973614,4.60979380408376,1.4355411889895,0.246953239504487,3,132,166,4,177,7,8,0,11.8276547473247,13.7327124887066,45.3269620736041,33,1.4038501633192,8.13741040416006,0,308,21,112,14,170,20,66,294,47,1,38,1,444,1,1,4,1,0,5,371,0,1,0,0,0,0,9,0,0,15,22,0,22,0,7,3,1,1,1,14,0,0,92,4,4,0,0,21,2,3,"costarica","win"
"51",17676.93917,142211.9,52860.16323,61407.09842,2929.56514,7338.13404,44,116,21,6,0.35695666372185,41,10,0.880993436019301,14,125,8,17,157,0,6,106,317,65,331,361,265,692,14,8,2.66906235057163,12.3211351156359,24.644274319612,6,6.30887009499379,83,229,125,21.2785996841175,17,24.784560503427,8.89514609804,4.42380421080086,2.47924304116616,4.33686406908843,16,212,204,18,270,5,5,0,12.5461869502847,15.8563469477735,36.0265457232695,41,3.02817748206341,8.73893324446119,2,324,33,178,18,225,34,100,405,40,6,64,4,532,2,4,12,1,6,28,414,1,1,0,3,0,2,13,0,0,29,15,1,16,8,8,7,1,1,5,16,0,0,127,5,5,0,0,15,3,0,"japan","draw"
"52",20109.94915,146787.95,55265.663175,59786.732035,2877.04382,8733.883025,49,132,20,9,0.518694024161182,38,10,0.633291915507636,8,131,14,10,175,2,7,116,404,78,325,392,295,717,18,11,6.51529119403583,13.7974004897628,42.6310984886905,6,2.80816657731152,81,232,136,15.4374924846687,10,20.5207714488575,4.94979206816107,5.47116116878432,5.65553729608401,4.07831977233556,13,262,292,28,247,7,8,0,15.8563469477735,12.543288945561,19.072908733817,38,1.07081274542478,11.5515651929937,4,494,26,225,11,254,37,100,308,57,6,72,8,735,4,4,16,1,9,35,624,1,1,0,1,0,5,16,0,0,28,14,2,16,5,9,7,1,3,9,12,0,0,127,6,6,0,0,13,0,2,"kroasia","draw"
"53",14361.49947,116005.65,38676.28371,55253.491095,1972.09605,5730.67911,25,57,14,1,0.147158037282842,17,4,0.496610888738517,8,51,10,10,77,2,3,51,150,39,133,182,132,315,2,8,1.59534814373043,8.05059815650127,14.2037654442047,1,7.78338889978427,39,104,64,28.579784610797,10,12.8505589331241,6.256128652677,6.59242352995149,2.96934316615247,1.33729398676469,6,126,96,5,106,2,2,1,5.34802903969446,20.5211806236517,46.3281760732186,17,5.78054520494215,4.49358305329679,0,109,19,112,14,101,14,85,637,62,2,24,2,224,1,3,6,1,3,6,166,1,2,0,1,1,1,9,0,0,11,6,2,8,0,5,2,1,2,4,14,0,0,92,5,5,0,0,6,2,3,"japan","win"
"54",14175.849435,114045.45,40029.95295,52460.907,1870.34538,5508.395235,27,140,21,6,0.782151383654409,12,8,0.294175328495783,21,129,17,25,174,6,9,151,593,76,549,589,678,1138,30,15,9.5165718768386,23.4943973575254,51.6549873266736,5,0.360128912387746,40,190,111,9.16846440478525,25,22.3566652521476,2.91257125162001,6.49637183761522,10.5069621494411,4.94704844087076,10,338,488,22,286,9,9,0,20.5211806236517,5.34802903969446,5.51088448715434,12,0.231675287587022,15.0421651304177,3,751,8,318,6,469,20,49,150,25,11,98,3,1070,6,5,14,1,2,20,992,2,1,0,1,0,2,6,0,0,22,9,2,11,2,5,7,1,4,7,6,0,0,92,5,5,0,0,9,2,0,"spain","lose"
"55",15464.133438,111815.86,40667.428282,46314.129212,2638.854296,6731.314772,63,148,24,6,0.538865865339256,34,6,1.96211670772106,9,99,19,12,175,0,5,119,343,78,398,297,286,695,22,19,5.26062459299527,11.9017348152401,33.7314932534963,9,1.7594225484969,78,201,110,20.2610492935814,12,35.0285034655293,6.31792642414797,6.74141396981795,4.6717064469549,5.07375633511708,12,231,252,27,234,16,19,0,18.1233896769444,11.2609194930894,12.6730654888304,34,1.83529508263954,10.0937172626632,3,357,14,216,8,281,15,53,220,50,8,66,8,540,6,6,21,2,16,46,477,3,2,0,1,0,6,13,0,0,23,9,1,10,12,3,6,2,5,15,8,0,0,100,4,4,0,1,9,1,2,"korea","lose"
"56",14660.09341,111909.11,40432.761443,47673.28086,2764.155017,6378.81927,29,66,12,4,0.322994465289976,23,7,0.885863101341098,18,62,5,22,72,3,3,56,185,34,214,175,160,389,8,5,3.76491818069967,16.8945893145333,27.7315326028483,4,4.42113310116368,48,122,68,20.8505926260099,22,17.3815793199128,6.5078286474702,4.1176229340114,2.20235409916745,1.44567936677193,8,130,119,7,157,3,4,0,11.2609194930894,18.1233896769444,35.3483984743469,23,2.46609473654407,8.17577820612722,3,201,28,119,21,121,11,75,324,46,3,32,3,319,1,3,8,2,4,13,260,2,3,0,0,0,3,9,0,0,13,14,0,14,5,10,1,3,3,7,21,0,0,100,5,5,0,0,13,1,2,"ghana","win"
