"","distance_high_speed_running","total_distance","distance_walking","distance_jogging","distance_high_speed_sprinting","distance_low_speed_sprinting","linebreaks_attempted_attacking_line_completed","linebreaks_attempted_completed","linebreaks_attempted_defensive_line","final_third_entries_reception_central_channel","possession","linebreaks_completed_attacking_and_midfield_line","linebreaks_attempted_all_lines","phase_aggregate_low_press","completed_ball_progressions","linebreaks_attempted_midfield_line","receptions_in_behind","attempted_ball_progressions","offers_to_receive_in_behind","take_ons_completed","final_third_entries_reception_inside_left_channel","receptions_between_midfield_and_defensive_line","distributions_under_pressure","linebreaks_completed_under_pressure","offers_to_receive_outside","offers_to_receive_inside","offers_to_receive_in_front","offers_to_receive_total","final_third_entries_reception_left_channel","linebreaks_attempted_defensive_line_completed","phase_aggregate_recovery","phase_aggregate_build_up_opposed","phase_aggregate_build_up_unopposed","linebreaks_completed_midfield_and_defensive_line","phase_aggregate_long_ball","linebreaks_attempted_attacking_line","linebreaks_attempted","linebreaks_attempted_under_pressure","phase_aggregate_mid_block","phase_aggregate_progression","phase_aggregate_final_third","phase_aggregate_set_pieces","phase_aggregate_mid_press","phase_aggregate_high_press","phase_aggregate_high_block","linebreaks_attempted_midfield_and_defensive_line","receptions_under_pressure","distributions_completed_under_pressure","final_third_entries_reception_right_channel","offers_to_receive_in_between","completed_switches_of_play","attempted_switches_of_play","goalkeeper_defensive_actions_outside_penalty_area","phase_aggregate_defensive_transition","phase_aggregate_attacking_transition","phase_aggregate_low_block","linebreaks_attempted_attacking_and_midfield_line","phase_aggregate_counterattack","phase_aggregate_counter_press","linebreaks_completed_all_lines","receptions_under_no_pressure","goalkeeper_defensive_actions_inside_penalty_area","receptions_under_indirect_pressure","goalkeeper_goal_preventions","received_offers_to_receive","receptions_under_direct_pressure","forced_turnovers","defensive_pressures_applied","direct_defensive_pressures_applied","final_third_entries_reception_inside_right_channel","linebreaks_attempted_midfield_line_completed","attempt_at_goal_off_target","passes","attempt_at_goal_blocked","attempt_at_goal_on_target","attempt_at_goal","assists","crosses_completed","crosses","passes_completed","goals_conceded","goals","goals_from_direct_free_kicks","attempt_at_goal_outside_the_penalty_area_on_target","goals_outside_the_penalty_area","headed_attempt_at_goal","fouls_against","penalties_scored","penalties","throw_ins","direct_free_kicks","indirect_free_kicks","free_kicks","corners","goal_kicks","attempt_at_goal_outside_the_penalty_area","goals_inside_the_penalty_area","attempt_at_goal_inside_the_penalty_area_on_target","attempt_at_goal_inside_the_penalty_area","attempt_at_goal_against","goals_conceded_from_attempt_at_goal_against","own_goals","time_played","substitutions_in","substitutions_out","red_cards","attempt_at_goal_from_free_kicks","fouls_for","offsides","yellow_cards","negara","status"
"57",15250.107872,116948.68,40394.074072,51059.793688,2596.260696,7648.443672,36,87,11,5,0.344725845390034,22,4,0.367117765620501,6,78,8,10,93,1,7,68,243,52,242,228,191,470,9,6,3.79355024474518,13.4570082449941,32.1942927508299,1,5.32444587214905,50,139,88,28.0053268067953,10,20.9149801905986,8.12587000749545,5.66513101065361,3.69637201266916,2.88115462136481,5,167,184,7,186,9,9,0,8.91880218830982,13.4837777063925,30.369997120645,22,3.57640004283114,6.28959113158652,1,199,23,159,14,149,8,54,359,40,2,45,4,359,2,6,12,0,3,13,304,1,2,0,3,0,1,9,0,0,15,10,5,15,5,9,6,2,3,6,12,0,0,94,4,4,0,1,11,1,2,"korea","win"
"58",14593.580344,114639.28,41636.986496,49008.2922,2407.42488,7004.460008,48,123,21,5,0.557563584738673,31,11,0.227540421886712,24,88,12,29,159,7,7,109,336,54,382,358,386,740,23,12,5.37530784880608,17.4542902389865,38.0263820904118,9,2.93154333429312,69,178,74,21.370061034372,29,25.800820616182,4.98218399078606,4.23492879323268,7.66677374451226,7.63732733697398,14,190,260,12,195,11,11,0,13.4837777063925,8.91880218830982,14.21190705643,31,0.721638353008926,10.9888639040583,7,431,20,186,12,283,4,50,233,33,8,63,6,606,2,4,12,1,6,22,541,2,1,0,2,0,1,11,0,0,20,8,2,10,4,7,7,1,2,5,12,0,0,94,5,5,0,0,9,5,0,"portugal","lose"
"59",17740.96548,120686.84,39199.085632,53874.605376,2293.04996,7579.133552,50,115,26,7,0.479647315478056,29,12,0.79633571537175,13,81,12,15,123,5,5,94,349,73,269,312,277,581,18,14,4.12232020678121,19.171582218418,40.5546975307493,9,2.43761746152844,70,177,112,19.6803253763114,15,19.0599356171266,3.41173405779572,4.75140641629922,6.98076630682682,7.26965181693781,20,188,264,9,181,4,4,0,9.99505853732705,10.3226586777321,19.254599361411,29,1.64678736904784,8.22563478789722,3,425,14,167,11,222,21,68,346,42,4,51,7,596,3,4,15,0,8,24,531,0,0,0,0,0,3,9,0,0,15,7,4,11,4,8,3,0,4,12,11,0,0,98,5,5,0,0,7,0,1,"belgia","draw"
"60",16686.49236,118680.6,40244.59146,52338.1446,2254.9314,7156.44018,72,159,23,3,0.434948392005528,27,9,0.314471260304051,26,93,17,28,124,1,7,124,326,79,350,300,188,650,23,17,4.76544909845369,15.5275961684659,27.5524555268359,7,3.07320967006234,88,204,100,27.3831897433989,28,26.7865288125285,5.33487912422077,4.35235667367559,5.42602482276102,4.64263783703318,9,174,238,12,338,18,19,0,10.3226586777321,9.99505853732705,23.803055395322,27,0.385814201003497,6.2019687017361,7,415,28,151,16,256,23,70,328,35,2,70,5,578,1,4,11,0,6,24,504,0,0,0,1,0,2,7,0,0,27,9,0,9,2,7,4,0,3,7,15,0,0,98,3,3,0,0,9,4,0,"kroasia","draw"
"61",18693.538512,142589.92,56836.342112,56750.78816,2866.057392,7457.452816,45,121,19,15,0.454197902654716,24,9,0.591786896789369,28,104,11,41,153,8,10,111,424,74,372,365,345,737,25,10,2.96043267862226,19.1340347382183,40.6150781298637,6,1.45832036356845,62,185,125,23.9396527184742,41,25.1400734607483,6.58656539874245,6.45721905104349,5.53133474163633,6.92016120574707,13,258,311,20,239,4,5,0,12.3076692585435,10.5249642034489,21.7253209882092,24,1.55170267073398,8.01384331880084,4,481,14,229,9,291,29,77,423,77,8,66,4,695,4,11,20,1,6,25,625,1,1,0,3,0,2,24,0,0,24,22,3,25,7,7,8,1,8,12,9,0,0,125,5,5,0,2,22,3,3,"kroasia","draw"
"62",18402.20125,147217.61,55618.813058,61816.674439,3047.404527,8332.516726,87,180,16,2,0.451576368393145,39,8,1.12836954491689,22,117,10,24,156,1,4,131,392,78,360,314,268,674,19,10,3.48938554441885,16.9191124694743,38.0234317647235,4,2.26976493325543,107,240,105,23.8607358525805,24,17.076422910393,4.7387897583412,5.53445807134408,3.75552511984063,4.58195853825562,8,251,301,27,250,13,15,0,10.5249642034489,12.3076692585435,34.1156695511424,39,1.27646186345454,6.31264396439021,4,489,28,222,21,272,29,95,365,63,5,83,4,715,3,1,9,1,5,22,632,1,1,0,0,0,1,22,0,0,13,24,3,27,3,10,4,1,1,5,20,0,0,125,5,5,0,0,22,3,2,"brazil","draw"
"63",18069.223612,119347.58,38322.507938,52095.21867,2768.863856,8079.831166,66,134,15,3,0.469103704773059,40,8,0.779255979942629,23,98,6,32,121,9,4,96,333,68,289,303,224,592,8,6,4.37286833962008,19.661155337824,30.2367830169422,5,3.94162073892631,88,201,109,16.6625256928602,32,24.9520310267402,6.5880791998367,7.62315632552571,5.58353849976283,6.42829715628035,12,207,245,13,247,7,7,0,14.4173649854313,11.7064707083078,15.4947710794389,40,1.37987344355991,8.94224470896483,3,325,24,177,13,193,30,72,316,45,4,62,3,511,3,2,9,1,5,15,434,4,1,0,1,0,2,5,0,0,26,13,1,14,2,3,7,1,1,2,13,0,0,100,5,5,0,1,13,3,2,"canada","lose"
"64",17605.792634,119119.03,40238.408334,50458.821108,2692.090078,8123.917846,49,124,24,3,0.415755105217962,31,12,0.892018779342723,25,99,15,31,113,4,3,119,283,62,320,253,204,573,7,10,5.23984486629924,14.1530955661464,25.3427596955255,5,3.39258690398211,70,193,109,19.0508266993264,31,25.9096966548461,11.9339100580489,7.50357215758318,8.61196162482139,6.0093896713615,14,186,193,3,256,6,9,1,11.7064707083078,14.4173649854313,19.8734435599102,31,3.26835768978836,8.26495203102674,4,297,12,162,9,228,24,87,347,66,3,65,2,462,0,10,13,4,5,22,391,1,4,0,2,1,0,13,0,0,32,5,3,8,5,3,4,3,8,9,9,0,0,100,5,5,0,0,5,1,2,"kroasia","win"
"65",13808.006586,108043.87,38398.791398,47074.714159,2312.138818,6450.219039,39,81,10,6,0.320851758257454,27,8,0.415900612248541,5,70,4,8,106,3,1,55,193,34,256,242,199,498,8,4,2.64534209164093,15.3871015131482,30.0190979873659,3,5.27104451300132,62,142,62,42.1630401799261,8,16.2802996914941,8.97458498604378,6.15461506881102,3.07730753440551,2.00274887099941,9,142,135,11,193,6,10,0,11.867447298431,16.9590127809608,14.8403334344823,27,1.67768473630087,8.36442175535048,2,225,19,129,7,164,13,87,391,74,0,38,0,360,6,2,8,0,1,10,290,0,0,0,1,0,1,17,0,0,22,11,1,12,0,5,5,0,1,3,6,0,0,94,4,4,0,1,11,0,1,"maroko","draw"
"66",13306.611582,106113.33,39590.883423,45374.059908,1931.262606,5910.512481,46,116,18,6,0.576557698589689,25,8,0.89319817834582,10,91,9,14,99,2,3,102,356,62,278,348,330,626,12,9,4.65403261348612,16.8216625314603,43.2179640504793,5,1.3423058386734,60,169,97,26.6490377552519,14,12.6162468985952,6.00824661299823,3.98707213162921,5.15058028500073,3.71970030850595,10,221,268,7,197,7,8,0,16.9590127809608,11.7103689556075,14.6055531070956,25,0.987094586152116,10.4451300132217,4,458,15,194,8,247,27,58,217,41,5,61,2,667,2,2,6,0,4,19,592,0,0,0,0,0,1,11,0,0,26,17,0,17,5,5,2,0,2,4,8,0,0,94,4,4,0,0,15,1,0,"kroasia","draw"
"67",14425.342079,111911.11,41485.448477,46610.977315,2540.382197,6848.959932,30,63,13,4,0.228786093968857,24,8,0.411307697329764,20,58,6,25,68,6,1,48,140,27,187,152,121,339,4,3,2.9885094992492,10.9880083420229,16.4680470728437,1,9.33450022344704,57,128,63,31.2757067310831,25,11.321316847907,7.10561596901534,3.14846249265522,1.05601619116015,1.00705098909708,11,104,85,3,150,4,5,0,6.82574916759156,24.7039326679577,34.2658484037344,24,4.24921793534932,5.43187308219625,0,141,18,87,11,95,17,88,373,39,1,30,6,229,0,3,9,1,3,8,171,0,1,0,2,0,3,15,0,0,11,9,2,11,3,13,4,1,1,5,11,0,0,94,5,5,1,0,9,2,3,"maroko","win"
"68",15239.14528,114752.6,42642.06616,48368.2209,2157.34888,6345.81878,28,118,23,8,0.659546330971512,20,8,0.901236406971548,16,106,19,23,205,4,10,104,360,73,362,418,367,780,27,18,7.79457768508863,17.3859110791931,47.1689952340537,13,0.701834562903963,38,167,98,7.40726947713392,23,23.2747927139779,8.05314356597245,5.03128258602711,9.96946223744973,9.87263518546105,17,191,265,20,208,9,11,0,24.7039326679577,6.74740484429066,2.64412334276776,20,0.315009466605732,15.831223000149,6,503,17,177,10,235,14,44,165,34,7,72,6,678,1,3,11,0,7,33,592,1,0,0,1,0,3,9,0,0,27,15,2,17,9,9,4,0,2,7,9,0,0,94,5,5,0,0,14,2,1,"portugal","lose"
"69",16093.847484,147785.56,56069.841464,65247.32474,2867.039864,7492.727892,29,86,22,0,0.221062627682327,30,11,1.03665223665224,14,85,10,21,103,4,1,74,213,45,219,219,159,438,11,9,1.32525252525253,10.6053128175352,10.9711133691392,5,9.15082014806213,57,164,80,32.9523809523809,21,14.7191174335898,9.65887646973436,3.5024531024531,0.87965367965368,0.691486291486291,15,162,141,8,176,4,9,0,6.84329004329004,28.5513136884889,38.9529581529582,30,4.40121933517201,5.83665223665224,2,162,22,138,14,137,24,100,573,75,2,48,3,323,0,3,6,0,4,10,229,0,0,0,1,0,1,15,0,0,29,14,4,18,0,13,3,0,2,3,13,0,0,126,6,6,0,1,14,5,1,"maroko","draw"
"70",15590.895202,142643.14,56743.441092,59410.86781,3009.770254,7888.165642,22,158,37,8,0.683635783975603,19,12,0.839018725504427,17,147,27,26,182,4,10,147,504,90,428,468,435,896,36,25,6.73537523588329,15.0222222222222,52.8836940836941,15,0.140836940836941,35,219,127,6.12280447089563,26,19.8487734487734,6.13391053391053,9.96951662069967,9.47016983597039,5.84409928872115,24,286,401,29,279,8,10,0,28.5513136884889,6.84329004329004,1.55320075482653,19,0.643001443001443,18.9955000725795,6,785,8,263,6,346,23,66,217,56,19,111,6,1041,4,1,13,0,4,27,967,0,0,0,1,0,3,14,0,0,33,14,6,20,8,10,4,0,0,9,6,0,0,126,6,6,0,0,14,4,1,"spain","draw"
"71",12041.641638,106468.98,42576.945102,43758.75078,2438.139642,5664.149736,40,117,32,1,0.546024940933486,23,12,0.638358506697065,18,85,20,20,128,4,6,80,269,71,310,237,217,547,20,19,3.91279566828156,12.4434167466834,43.0767572651917,14,1.74207834453567,53,170,107,19.8290111142776,20,23.6503301914523,11.7105288942016,4.57680250783699,5.45454545454545,5.30635508691935,23,196,186,27,202,9,11,0,17.324023938444,11.5194685583273,9.80621259618125,23,1.02290764437303,10.9575377600456,7,316,15,177,8,194,19,61,193,39,3,58,5,485,3,4,13,0,8,33,422,0,0,0,1,0,3,14,0,0,21,16,0,16,6,7,3,0,3,10,8,0,0,94,3,3,0,0,15,3,2,"mexico","draw"
"72",11913.49944,109298.16,43533.457128,45861.507936,2328.050808,5661.644688,37,82,12,6,0.31601668425924,34,10,0.585918363347769,11,72,3,14,72,2,6,82,176,34,150,146,123,296,8,2,5.01459896925398,10.2165859219151,30.3733257338273,2,11.1912225705329,66,150,66,29.2253728126041,14,12.8127671701339,10.3419777714449,2.92175344398503,2.10852227077659,3.1020360173228,11,138,111,13,101,1,2,0,11.5194685583273,17.324023938444,28.0006270698203,34,2.41949273297236,8.3380690168721,2,177,37,118,15,110,20,70,290,65,4,43,4,322,1,1,8,0,2,10,241,0,0,0,0,0,3,16,0,1,23,13,3,16,5,9,1,0,1,7,13,0,0,94,3,3,0,0,13,0,1,"poland","draw"
"73",17214.174964,147255.56,58961.126224,60050.817368,2768.404528,8246.31136,53,122,24,13,0.446900693716882,38,12,0.714558718447247,28,99,7,31,97,3,7,104,410,93,298,346,269,644,7,8,2.64719078717783,20.8529276946845,32.7810128516374,5,3.93698113848191,80,203,148,26.0913638100936,31,20.5065955893588,9.86706958898528,6.27814613556674,5.10161689682104,4.89389633913289,16,253,298,17,278,4,4,0,9.01839573258886,13.2200397263297,20.0358941123685,38,1.15444035108568,6.25155790418266,3,354,18,231,5,229,22,79,323,64,6,61,8,603,0,6,15,1,4,16,511,2,2,0,3,0,1,18,1,1,19,29,1,30,8,9,10,2,3,5,5,0,0,116,6,6,0,1,29,2,8,"argentina","draw"
"74",18606.09055,146504.65,56360.338855,61238.9437,2446.627655,7867.299705,55,130,15,9,0.457906389179914,25,6,0.743595402611072,23,107,5,33,117,3,7,112,331,66,333,389,327,722,11,6,3.44125087007453,15.5441447729199,44.5851405021852,2,3.83036708376955,72,194,96,22.4725395990017,33,14.2114096747927,7.05502102132044,10.1166324295876,4.7637641546271,4.03714581600258,8,203,235,15,278,5,5,0,13.2200397263297,9.01839573258886,20.8953703546509,25,0.982102796749589,8.5869989643991,1,448,27,171,15,263,32,91,401,83,3,69,2,651,1,2,5,2,4,22,557,2,2,0,0,0,1,30,0,0,29,18,2,20,2,9,2,2,2,3,15,0,0,116,5,5,0,1,16,1,4,"netherland","draw"
"75",13186.784674,107122.54,41027.93282,44970.042292,2121.026292,5827.466176,34,84,22,2,0.392797767099443,29,11,0.659019812304484,11,73,12,15,86,0,5,89,256,44,242,299,179,541,10,10,0.588112617309698,13.3271990251424,28.8229588918455,4,3.71540125836214,60,155,94,30.2335766423358,15,18.4899654323444,9.18902787794385,5.4577685088634,5.13242961418144,9.30761209593326,13,216,163,4,276,2,3,0,8.15432742440042,18.1728880157171,12.1397288842544,29,2.06659869190023,8.68196037539103,3,233,6,181,2,176,35,52,279,55,5,40,3,425,5,5,13,0,4,22,345,1,1,0,2,0,1,12,0,0,29,15,1,16,5,5,5,1,3,8,2,0,0,96,3,3,0,0,14,4,1,"ecuador","draw"
"76",14651.41857,107493.9,40277.96433,45039.9441,1805.89752,5718.67548,53,115,9,2,0.480477023493783,28,7,0.231279998010495,18,84,4,20,129,0,8,93,245,47,342,290,236,632,8,4,4.99863221506553,16.8091762252346,42.6225234619395,3,2.64025026068822,75,168,72,21.0240978836637,20,10.5422314911366,5.59749739311783,9.72619432493596,3.78254706423615,2.98425803884509,7,149,192,11,267,6,7,1,18.1728880157171,8.15432742440042,13.7748377309691,28,0.177267987486966,10.653801198677,3,372,22,123,14,218,26,85,254,53,4,58,1,524,0,1,2,1,0,8,451,1,1,0,1,1,0,15,0,0,21,12,4,16,2,7,2,0,0,0,13,0,0,96,4,4,0,0,11,1,0,"netherland","draw"
"77",13326.998104,109868.08,40837.965336,48001.364152,2340.190104,5361.562304,44,107,15,5,0.387119418883333,26,9,2.08229218723971,16,76,11,19,100,5,7,92,316,74,272,302,229,574,10,10,1.29435282358821,19.5952204520193,28.0196369025565,6,3.8683308632827,70,161,103,23.7481259370315,19,20.9730455724342,8.9315487217488,3.31500916208562,2.26386806596702,1.20939530234883,10,194,250,6,245,10,11,0,6.75828752290521,12.5439977769544,45.3739796768282,26,1.45887365690997,4.3728135932034,6,273,18,173,14,202,21,52,322,40,4,53,2,459,0,4,6,0,4,16,394,2,0,0,3,0,1,9,0,0,13,21,3,24,2,9,4,0,1,2,13,0,0,96,5,5,0,0,17,0,0,"qatar","lose"
"78",15195.142842,113566.09,41621.971985,48753.922437,2032.833011,5962.219725,70,165,13,8,0.541427986704934,15,10,0.0949425713227121,14,98,16,18,157,0,9,142,310,53,369,416,306,785,25,10,4.5387180437199,19.911710811261,49.0463101782442,7,0.408129268698984,74,185,62,16.4296961837718,18,22.0056638347493,3.59986673330002,8.58882919599852,7.76213412374954,2.57734346054094,10,198,248,21,322,1,3,0,12.5439977769544,6.75828752290521,20.1718228973694,15,0.566383474929202,9.73277139681363,7,618,14,179,5,319,19,62,319,53,11,85,5,795,2,4,13,1,1,11,740,0,2,0,0,0,1,19,0,0,13,9,0,9,4,7,3,2,4,10,6,0,0,96,5,5,0,0,7,4,1,"netherland","win"
"79",17563.016828,118349.17,38380.635831,50700.784428,3645.154436,8047.74356,43,126,28,4,0.544212338787255,28,14,0.792595622826754,21,96,17,28,179,1,8,135,368,74,417,403,281,820,13,17,8.8003681734506,17.483127256239,38.0469472105474,10,1.76662423048081,63,187,114,12.7889138883207,28,27.3312289635688,7.80593292757364,6.5376355082839,8.72366537124156,8.62139496829618,18,247,247,15,360,5,6,0,20.5512374718756,9.72689698470553,8.18674575577828,28,0.749899722711498,11.7431990182041,6,361,21,215,13,266,32,77,256,42,9,66,4,567,4,7,18,1,2,27,487,3,1,0,3,0,3,5,0,0,21,10,0,10,5,6,7,1,4,11,11,0,0,92,5,5,0,0,9,3,0,"usa","lose"
"80",16351.823999,114109.03,38637.317558,49991.166043,2430.522339,6698.200061,44,95,17,4,0.332720003957303,27,8,1.02893217767392,12,74,8,19,73,3,2,97,275,63,208,196,131,404,4,7,3.2315446190335,11.0605440785437,27.0773675598282,2,5.00997136428718,70,161,96,25.3204513349959,19,17.7311311106566,5.14292288811618,4.14014405050487,2.76067735128442,2.65080832214297,8,205,192,10,200,4,4,0,9.72689698470553,20.5512374718756,27.0120855932056,27,5.34107179382287,6.6130691826093,2,206,33,180,18,164,25,101,325,52,7,44,4,396,1,6,11,3,4,13,320,1,3,0,2,0,2,10,0,0,16,5,3,8,4,7,4,3,4,7,18,0,0,92,5,5,0,0,4,0,2,"netherland","win"
"81",12000.906675,107631.45,43709.131845,44376.446835,1958.89239,5586.072255,36,126,20,7,0.674174447425547,11,5,0.429967426710098,23,83,36,26,224,3,8,150,445,59,581,326,424,907,25,16,0.993485342019544,20.0019899648913,49.0739556237829,9,0.0483277187895328,38,141,73,29.9543973941368,26,31.8209600159197,7.5803448324876,6.60586319218241,6.36482084690554,9.56351791530945,10,261,359,26,259,4,5,1,14.5700325732899,6.62374028115361,6.33876221498371,11,1.95158699700084,8.60586319218241,4,644,8,248,4,401,13,48,141,27,10,74,8,862,2,13,25,2,5,22,814,0,2,0,8,1,2,11,0,1,18,5,0,5,9,2,15,1,5,10,4,0,0,96,5,5,0,0,6,0,1,"argentina","win"
"82",11400.026583,111437.21,42914.469571,51105.104506,1482.114893,4524.350726,27,44,4,1,0.241427415770181,16,4,1.13001577757878,10,31,3,15,69,1,2,46,121,12,187,141,137,328,6,0,3.43268943755064,14.6384364820847,39.4869706840391,0,7.16938110749186,44,79,26,31.3277330035677,15,8.53745928338762,8.26872964169381,2.46187085127855,0.952340340852558,1.41429647634074,4,84,70,3,122,4,4,0,6.62374028115361,14.5700325732899,43.1438602476085,16,1.19543973941368,4.24999644649127,0,226,31,65,25,115,19,67,438,59,2,17,2,321,2,0,4,0,2,5,261,2,0,0,0,0,1,6,0,0,16,12,0,12,1,10,3,0,0,1,25,0,0,96,5,5,0,0,11,0,1,"poland","lose"
"83",14658.568353,113897.19,44943.831174,43690.962084,3086.613849,7528.604259,62,153,27,5,0.578150553727386,30,12,1.60872345438024,28,102,22,30,156,6,6,119,341,89,345,316,241,661,21,19,6.18921011005284,17.5060571156214,35.4241966874528,11,0.955236922588076,76,205,123,13.8188671625215,30,30.1981967668904,10.3457520753068,5.30744118735907,7.16521387944671,5.02473664725878,16,219,253,15,264,13,15,0,23.5183253121529,10.9772808515709,11.1197119106115,30,1.08432299320809,14.9631474438798,9,371,24,207,9,253,12,53,173,38,7,72,9,560,2,5,16,0,4,24,494,2,0,0,1,0,1,15,0,1,20,16,1,17,5,7,7,0,4,9,8,0,0,110,5,5,0,1,16,0,2,"saudi","lose"
"84",14436.126164,114754.58,45810.028336,45224.779978,2547.551676,6747.569304,26,84,22,4,0.304177819564501,34,8,0.49847082654804,9,80,14,12,140,2,2,95,184,37,222,206,124,428,7,12,6.56948802478453,9.17106990206307,22.4750109379733,5,9.71628580082792,48,150,56,22.0121539500338,12,23.5789048564601,15.9458822737522,4.23005123724034,2.59760892878421,4.03741510108432,13,162,125,13,164,5,5,0,10.9772808515709,23.5183253121529,34.1144695555467,34,2.70588631238852,6.98256345076856,4,144,25,144,16,129,18,69,329,52,8,46,3,303,1,3,8,1,8,19,236,0,2,0,0,0,3,18,0,0,21,15,0,15,4,18,0,2,3,8,16,0,0,110,2,2,0,0,14,0,3,"poland","win"
"85",14056.549659,111294.93,39799.066968,49270.265511,2070.085698,6098.962164,42,88,12,6,0.352167488988213,29,11,0.643273791135905,20,71,5,22,87,4,9,69,280,58,207,252,185,459,7,4,2.79660554959932,19.9684427037841,23.093178552309,4,5.31543208137274,67,150,97,29.4415874688812,22,12.9892085317404,6.06069144290102,4.41932728825571,3.18729443404627,4.66282640693427,12,194,200,3,187,2,3,0,12.3712089549527,18.2482882984419,24.9459395613382,29,2.0286833281677,9.35109302029765,4,212,21,181,11,141,13,82,326,44,3,42,5,394,0,3,8,2,3,12,326,3,2,0,1,0,1,19,0,0,11,14,1,15,3,12,6,2,2,2,11,0,0,94,5,5,0,0,14,1,4,"ghana","lose"
"86",15409.639749,114740.43,42017.945466,48982.689567,1767.002622,6551.678553,70,149,26,7,0.555235339691684,25,13,0.160604096813277,21,90,20,32,168,2,6,125,395,86,423,339,286,762,24,18,5.51407399058916,16.9649833730079,40.9505551416474,8,1.3001762642874,82,198,114,17.5171170155814,32,25.2039759408334,4.65737493412804,7.57656870755966,8.62190414471274,4.56453748837733,13,237,304,10,308,13,13,0,18.2623763771097,12.3712089549527,11.3803499478741,25,1.71357961876034,12.9779380688062,8,423,19,211,8,307,26,70,286,55,4,61,3,636,3,5,11,2,4,17,573,2,3,0,1,0,1,14,1,1,9,18,1,19,3,6,4,3,4,7,8,0,0,94,5,5,0,0,19,1,2,"portugal","win"
